"+forward"			"Move Forward"
"+back"				"Move Backward"
"+moveleft"			"Strafe Left"
"+moveright"			"Strafe Right"
"+strafe"			"Strafe Modifier"
"+speed"             		"Walk"
"autospeed"			"Toggle Walk/Run"
"automove"			"Toggle Auto-Move"
"+jump"				"Jump"
"+duck"				"Crouch"
"+moveup"			"Swim Up"
"+movedown"			"Swim Down"
"+left"				"Turn Left"
"+right"			"Turn Right"
" "					" "
"+attack"			"Primary Attack"
"+wpn_secondaryatk"		"Secondary Attack"
"+reload"			"Reload Weapon"
"holster"			"Holster Weapon"
"lastinv"			"Last Weapon"
"dropitem"			"Drop Weapon"
"slot2"				"Melee Weapons"
"slot3" 			"Ranged Weapons"
"slot5"				"Armor Clothing"
"slot6"				"General Inventory"
"slot4"				"Thrown Weapons"
"slot1"				"Disciplines"
"vm_discipline"			"Use Discipline"
//"vdiscipline_last"		"Use Discipline"
"vdiscipline_endall"		"End Disciplines"
"invprev"			"Previous Discipline/Weapon"
"invnext"			"Next Discipline/Weapon"
"toggleuiside"			"Toggle Discipline/Weapon"
"+use"				"Use"
"+feed"				"Feed"
" "					" "
"+chareditor"			"Character Editor"
"+questlog"			"Quest Log"
"showhotkeys"			"Hotkey Menu"
"dlghist"			"Dialog History"
"dlgscrlup"			"Dialog History Up"
"dlgscrldn"			"Dialog History Down"
"pause"				"Pause"
"snapshot"			"Screenshot"
"save quick"			"Quick Save"
"load quick"			"Quick Load"
" "					" "
"+mlook"			"Mouse Look"
"togglecamera"			"Toggle View"
"+camin"			"Camera: Zoom In"
"+camout"			"Camera: Zoom Out"
"cam_rotateleft" 		"Camera: Rotate Left"
"cam_rotateright" 		"Camera: Rotate Right"
"cam_restore" 		"Camera: Restore"
